GIS System
database: databases/database07.txt
commands: commands/Script07.txt
captain's log: logs/log07.txt
star date:


Executing command 1: world	1100000W	1020000W	303000N	383000N

Map boundaries:
                        138600
        -396000                       -367200
                        109800


-----------------------------------------------------------------

Executing command 2: import	NM_All.txt
83833:	{Baca Tank:NM, [79966, 2372897, 6470789, 6870827]}
83845:	{Loco Arroyo:NM, [782804]}
83847:	{Town of Edgewood:NM, [7123185]}
83848:	{S-821 Water Well:NM, [4399029]}
83850:	{Granoso Well:NM, [6796952]}
83853:	{Lowry 5 Water Well:NM, [5283642]}
83854:	{Manueles Canyon:NM, [1606895]}
83856:	{Telltale Bluffs:NM, [1363256]}
83857:	{Gallinas Rare Earth Deposits:NM, [4009914]}
83862:	{El Refugio:NM, [2741872]}
83866:	{Red Bluffs:NM, [1113966]}
83869:	{Eagles Roost:NM, [2722726]}
83875:	{Pine Hill Trick Tank:NM, [6897378]}
83877:	{Trigg Ranch:NM, [1396097, 1396226, 1587029]}
83878:	{Kingston Post Office (historical):NM, [6653176]}
83883:	{Cornudas Tank:NM, [333174]}
83885:	{Ojito Frio Number 2:NM, [3873930]}
83889:	{Lindrith 3 Water Well:NM, [5276801]}
83896:	{McAshan Ranch:NM, [845069, 4952832]}
83897:	{High Five Ski Trail:NM, [5916077]}
83901:	{Goose Lake Ridge:NM, [2820677]}
83909:	{Black Lake Ranch (historical):NM, [6169302]}
83913:	{Mount Sinai Spanish Methodist Church:NM, [2241183]}
83918:	{Yerba Canyon:NM, [3640604]}
83919:	{Buckhorn Spring:NM, [2037528, 2464397]}
83922:	{Zuñi Buttes:NM, [1533871]}
83923:	{13176 Water Well:NM, [5150417]}
83925:	{Boswell Well:NM, [2446820]}
83926:	{Three Rivers Canyon:NM, [3522993]}
83932:	{Caliche Pits:NM, [227114]}
83933:	{11290 Water Well:NM, [5263309]}
83934:	{South Spring:NM, [1302511, 1774441, 2011297]}
83938:	{Over the Mountain Well:NM, [1013488]}
83944:	{12T-343 Water Well:NM, [5341069]}
83946:	{State Line Peak:NM, [3483290]}
83947:	{Ba-Ha-Li:NM, [5023600]}
83948:	{Large Hopes Mine:NM, [6711210]}
83951:	{Sipapu:NM, [3652698]}
83953:	{11494 Water Well:NM, [6254167]}
83954:	{Las Colonias Post Office (historical):NM, [6605024]}
83955:	{Jaralosa Spring:NM, [672548, 5040724]}
83959:	{Stovepipe Tank:NM, [3490491]}
83960:	{West Virginia Tunnel:NM, [2153472]}
83961:	{Mountainair Pit:NM, [4040526]}
83963:	{Cloudcroft Recreation Area:NM, [6983135]}
83967:	{Chinaberry Draw:NM, [1734570]}
83968:	{12208 Water Well:NM, [5523596]}
83969:	{Saint Johns College Library:NM, [5646455]}
83974:	{Beam Spring:NM, [3667847]}
83978:	{Iron Creek Lake:NM, [2904102]}
83981:	{Ojo Pueblo:NM, [994968, 6406339]}
83982:	{Arroyo Rendija:NM, [1645345]}
83983:	{Tunnel Number 2:NM, [1721040]}
83984:	{Rucker Canyon:NM, [1179171, 4149528]}
83987:	{Monticello Community Ditch:NM, [3126343]}
83989:	{SRF 2 Water Well:NM, [5193500]}
83991:	{GB-1 Water Well:NM, [5279733]}
83993:	{Prospector Ski Trail:NM, [5891594]}
84003:	{Little Shiprock Wash:NM, [1606118]}
84006:	{Agua Verde Draw:NM, [28619]}
84008:	{Alamillo Ditch:NM, [31158]}
84009:	{San Francisco Electronic Site:NM, [3696424]}
84011:	{San Marcos Pueblo Grant:NM, [4068999]}
84012:	{12159 Water Well:NM, [6324606]}
84017:	{Earls Water Well:NM, [4828408]}
84021:	{Cedar Pass:NM, [262521]}
84025:	{Severo Baca House Historic Site:NM, [6090297]}
84032:	{Bull Camp Canyon:NM, [2467367]}
84034:	{Santa Fe Recreation Area:NM, [3395854]}
84035:	{Columbine Creek:NM, [2627940]}
84041:	{Hanover Tunnel Number 2:NM, [2845869]}
84042:	{Lower Abrevadero Tank:NM, [3833649]}
84052:	{Gilliland Claims:NM, [4179612]}
84053:	{Portales Fire and Ambulance Station 3:NM, [7298978]}
84060:	{Apache Windmill:NM, [62939]}
84066:	{S-439 Water Well:NM, [4443415]}
84070:	{Cañon Lauriano:NM, [1670695]}
84072:	{Pinon Knob:NM, [6819527]}
84076:	{Able Seep:NM, [21351, 2292714]}
84077:	{Dominican Retreat:NM, [3896775]}
84079:	{Santa Cruz Watershed Site Three Dam:NM, [4986061]}
84083:	{Thornton Ranch:NM, [1372229]}
84084:	{Atarque:NM, [2204785]}
84085:	{Fudge Hill:NM, [518034]}
84089:	{Movie Ranch Water Well:NM, [4850156]}
84090:	{McNatt Ranch:NM, [856536]}
84091:	{Gallup Ranger Station:NM, [2794904]}
84096:	{Floyd Crockett Ranch (historical):NM, [4914820]}
84098:	{Cañada Estacada:NM, [2509636]}
84099:	{Challenge:NM, [4094224]}
84100:	{Gallinas Lookout:NM, [6541686]}
84104:	{RG 16057-5-3 Water Well:NM, [6453824]}
84109:	{Lowry 4 Water Well:NM, [5283240]}
84111:	{Chelwood Park:NM, [2599834]}
84117:	{The Thumb:NM, [1720671]}
84118:	{Ute Creek Well:NM, [1427930]}
84119:	{Dulce Creek:NM, [426890]}
84120:	{Slayback Deposit:NM, [4234397]}
84121:	{Gonzales Arroyo:NM, [2817822]}
84124:	{New Sand Water Well:NM, [4514789]}
84126:	{Bull Springs:NM, [202243, 7000040]}
84132:	{Ladron Gulch:NM, [2971127]}
84133:	{Huapache Canyon:NM, [2887615]}
84135:	{Gooseberry Pit:NM, [6845153]}
84139:	{Saint Vrain Post Office (historical):NM, [6601874]}
84141:	{Nuestra Señora de la Luz de las Lagunitas Grant:NM, [4065350]}
84142:	{Eagle Mountain:NM, [2116199, 7153343]}
84143:	{Anderson Basin:NM, [6367775]}
84153:	{Rita Mine:NM, [4196771]}
84154:	{Grumble Tank:NM, [2046464]}
84155:	{Hat Ranch:NM, [2217052]}
84169:	{Collins Park Tank:NM, [2626729, 6818971]}
84170:	{Gallegos Peak:NM, [2792106]}
84171:	{Bog Canyon:NM, [157617]}
84172:	{Acoma Fire Rescue:NM, [7286250]}
84173:	{Bruner Spring:NM, [188777]}
84174:	{Punkin Tank:NM, [1092031]}
84176:	{RG-15702 Water Well:NM, [4849898]}
84178:	{San-Tex Mine:NM, [1216076]}
84179:	{Grants Mission:NM, [4616592]}
84180:	{13179 Water Well:NM, [5431585]}
84181:	{La Madera Ski Area:NM, [2963590]}
84183:	{Marcos Gonzales House Historic Site:NM, [6121690]}
84184:	{Ryberg Ranch:NM, [1181921]}
84185:	{28U-321P Water Well:NM, [4724537]}
84186:	{Lee Draw:NM, [752858]}
84193:	{KFMG-FM (Albuquerque):NM, [6688415]}
84197:	{13T-513 Water Well:NM, [5363488]}
84198:	{Fulton 1 Santa Fe:NM, [4204682]}
84211:	{Ranchos Canyon:NM, [3287042]}
84213:	{16T-513 Water Well:NM, [4745919]}
84221:	{Boot Hill:NM, [164462]}
84227:	{Bloom Well:NM, [149029]}
84232:	{Ojito Los Burros Spring:NM, [3717982]}
84233:	{Palomas Narrows Ruin:NM, [6399978]}
84245:	{Fitch Hall:NM, [6304016]}
84247:	{Taos Mountains:NM, [5566940]}
84249:	{Fawn Tank:NM, [2763533]}
84250:	{Cañoncita:NM, [2549319]}
84251:	{Power Dam Lake:NM, [4997297]}
84255:	{Borrego Canyon:NM, [2445620, 4323935]}
84267:	{12158 Water Well:NM, [5480072]}
84270:	{Bonito:NM, [4926209]}
84278:	{High Mesa:NM, [2865467]}
84283:	{Willow Creek Campground:NM, [3624526, 3796776]}
84287:	{Los Cuates Canyon:NM, [3036912]}
84291:	{John Forehand Ranch:NM, [681065]}
84293:	{Wooten Well:NM, [2063891]}
84295:	{Erin Lake:NM, [3820138]}
84296:	{Meadows Reservoir:NM, [858778]}
84297:	{Bull Basin Tank:NM, [2467092]}
84298:	{Christ of the Desert Monastary:NM, [3841209]}
84301:	{Gerk:NM, [5504327]}
84306:	{Sycamore Tank:NM, [1348435, 3499862]}
84310:	{Middle Seco Creek:NM, [6692395]}
84314:	{James Bickley Elementary School:NM, [6176642]}
84321:	{Cañada Camino:NM, [13370, 2508214]}
84335:	{Mosquero Creek Church:NM, [918095]}
84344:	{La Plata Census Designated Place:NM, [7170802]}
84349:	{La Cinta Ranch:NM, [721777]}
84351:	{Coupland Water Well:NM, [4750833]}
84352:	{Pasture Lake:NM, [1031962]}
84353:	{Lisboa Springs Fish Hatchery:NM, [5586024]}
84355:	{Lead Camp Canyon:NM, [750708]}
84356:	{26-9-1 Water Well:NM, [5171535]}
84358:	{Bearhead Peak:NM, [2401635]}
84359:	{Sargent Tank:NM, [3401494, 3401630, 3401766]}
84365:	{Ortiz Well:NM, [1009803, 3770883]}
84366:	{Riley Springs Windmill:NM, [6958044]}
84368:	{Inca Mine:NM, [6705445]}
84370:	{Monica Saddle:NM, [3123657]}
84373:	{Pyramid Rock:NM, [1094093]}
84379:	{Frank Number 2-Luis Lopez District:NM, [4146880]}
84382:	{Portales Plaza:NM, [2055984]}
84383:	{Red Hills Cemetery:NM, [5877484]}
84384:	{Frog Tank:NM, [516457, 516587, 2106603, 2215835]}
84385:	{Socorro General Hospital:NM, [2133899]}
84390:	{T B L Canyon:NM, [1348942]}
84393:	{Chaco Wash:NM, [1597458]}
84396:	{Cieneguilla:NM, [2275174, 5082207]}
84401:	{Lindrith 1 Water Well:NM, [5284959]}
84403:	{Transwestern Pipeline Number 8 Airport:NM, [6520462]}
84404:	{Santa Fe County Volunteer Fire Edgewood District Station 4:NM, [7260952]}
84410:	{Indian Hill:NM, [1914903, 2081371, 2898698, 2898816]}
84414:	{10A Water Well:NM, [4873431]}
84416:	{Red River Pass:NM, [3296465]}
84417:	{Sedan Fire Department Boggs Station:NM, [7262833]}
84418:	{Twin Creek Ranch:NM, [5511470]}
84421:	{19T-510 Water Well:NM, [4903322]}
84427:	{Scharbrough Well:NM, [1234585]}
84428:	{Langford Windmill:NM, [3743334]}
84430:	{Cañon del Venado:NM, [2534225]}
84435:	{North Butte:NM, [957787]}
84436:	{13178 Water Well:NM, [5476510]}
84448:	{Lincoln Station Airport:NM, [6520617]}
84452:	{Tucumcari Junior High School:NM, [6187849]}
84453:	{Hidden Valley Ranch:NM, [3769653]}
84454:	{Calumet Mine:NM, [228516]}
84457:	{Blue Bird Ranch:NM, [2434413]}
84459:	{Bill Tank:NM, [2419821, 2419951]}
84463:	{Ojo Redondo Canyon:NM, [3191868]}
84464:	{Laura S. Claim:NM, [4277588]}
84469:	{Twin Rock Ditch:NM, [10716]}
84470:	{16T-510 Water Well:NM, [4722866]}
84474:	{Daugherty Spring:NM, [3647776, 5015455]}
84483:	{Lake Johnson:NM, [4062279]}
84484:	{RG 10949 Water Well:NM, [5188122]}
84486:	{Hogg:NM, [5675021]}
84487:	{The Door Christian Fellowship Church:NM, [2178246]}
84488:	{Hole-in-the-Wall Windmill:NM, [625832]}
84490:	{Baker Spring:NM, [84294]}
84494:	{Bluff Tank:NM, [154591, 3239920, 6816743]}
84496:	{Upper Colonias:NM, [3563792]}
84497:	{KVIO-TV (Carlsbad):NM, [6682109]}
84499:	{Canyon Well:NM, [237879, 237999, 238123, 1545108, 2555572, 2555695, 6915301]}
84500:	{Sohio A1 Water Well:NM, [4390795]}
84502:	{Fork Rock Mesa:NM, [2776489]}
84503:	{Hay Vega Tank:NM, [7030251]}
84507:	{10297 Water Well:NM, [5416140, 5709440, 5755765]}
84509:	{Bueyeros Canyon:NM, [196758]}
84513:	{Vaughn Well:NM, [1434384]}
84515:	{El Banquito:NM, [2735132]}
84516:	{Herb Martinez Park:NM, [4086124]}
84519:	{Togeye Flats:NM, [3529331]}
84521:	{Yucca School:NM, [3642269, 6990996]}
84523:	{Cooley Tank:NM, [1984534]}
84524:	{Chase Canyon:NM, [277067]}
84525:	{Race Hill Ski Trail:NM, [5903750]}
84537:	{Trail Canyon:NM, [4507, 1391187, 1391353, 1391510, 1391672, 1391827, 1756216, 3535346, 3535505, 3535670, 3535829, 3535990, 3536156, 3536309, 3536469, 3536629, 3536786, 3755181, 4620473, 6939806]}
84538:	{Copper Bullion and Cobre Grand Mine:NM, [6750572]}
84543:	{Double Well:NM, [416006, 416122, 416244]}
84544:	{Canadian Escarpment Historical Marker:NM, [5997059]}
84562:	{Snag Tank:NM, [3829538]}
84565:	{Flat Tank Canyon:NM, [2771800]}
84566:	{Middle Arroyo East Well:NM, [874200]}
84574:	{Miguel Valdez Barn Historic Site:NM, [6220388]}
84579:	{Blanco:NM, [1778498]}
84582:	{HQ Water Well:NM, [4408004]}
84583:	{Lauriano Cordova Memorial Musuem:NM, [5656663]}
84585:	{Havens Ranch:NM, [2851687]}
84591:	{Oswaldo Number 1 Shaft:NM, [3200819]}
84599:	{Rainsville Volunteer Fire Department:NM, [7249702]}
84609:	{Goat Ranch:NM, [544746]}
84620:	{Field Cemetery:NM, [485415]}
84623:	{McGuire Ranch:NM, [3081100]}
84624:	{South Harding Division:NM, [6933936]}
84625:	{Petaca Tank B:NM, [3779191]}
84628:	{Odell Tank:NM, [991303]}
84629:	{Wingate Elementary School:NM, [6168589]}
84630:	{Montgomery Park:NM, [7071834]}
84632:	{Old Tom Lode:NM, [4173308]}
84641:	{Mescalero Census Designated Place:NM, [7108659]}
84643:	{M-1A Water Well:NM, [4485780]}
84644:	{Animas Gulch:NM, [51446]}
84646:	{San Francisco Church:NM, [3373089]}
84647:	{Reece Canyon:NM, [1129636]}
84648:	{XT Draw:NM, [3638513]}
84650:	{Dead Steer Tank:NM, [2679397, 6787752]}
84651:	{Aspen Campground:NM, [6982878]}
84654:	{White Sands Ranch:NM, [1490371]}
84655:	{Gut Ache Mesa:NM, [4595608]}
84659:	{Caño Canyon:NM, [2287364]}
84661:	{Quartz Mountain:NM, [2050908]}
84664:	{Agate Point:NM, [27187]}
84665:	{RG 7777 Water Well:NM, [4859474]}
84670:	{East Paraje Mesa:NM, [442623]}
84671:	{Fuertes Tank:NM, [3703988]}
84673:	{110 Water Well:NM, [4694807]}
84674:	{Badger Detention Dam:NM, [4958876]}
84684:	{Monte Largo Trail:NM, [7088299]}
84685:	{RG-15700 Water Well:NM, [5277477]}
84688:	{Fort Sumner Cemetery:NM, [1554266]}
84694:	{Peters Well:NM, [1045557]}
84697:	{Haynes Windmill Historic Site:NM, [6218282]}
84699:	{Cabezon Tank Number 3:NM, [1649331]}
84701:	{Shorty Tank:NM, [1260075, 1260226]}
84709:	{Carrizozo Fire Department:NM, [7273027]}
84720:	{Graham Tank:NM, [1837091, 7028810]}
84721:	{Tesesquite Creek:NM, [1755521]}
84722:	{11491 Water Well:NM, [6254045]}
84723:	{Sandia Crest:NM, [3390821]}
84726:	{Fillmore Site Number Two Dam:NM, [4990659]}
84730:	{M-580 Water Well:NM, [4689439]}
84741:	{Inmon Ranch:NM, [662722]}
84743:	{Lovato:NM, [3043738]}
84744:	{Weir Hall:NM, [6303754]}
84747:	{Forrest Volunteer Fire Department:NM, [7289562]}
84749:	{Iron Mine Ridge:NM, [2020170]}
84750:	{Emplazado:NM, [1908006]}
84752:	{Oneil Water Well:NM, [4675818]}
84758:	{Danley Well:NM, [2026289]}
84759:	{Braton Lode:NM, [4203268]}
84761:	{Central Christian Church:NM, [2270535, 4641598, 4644396]}
84763:	{10296 Water Well:NM, [5760672, 5762960]}
84765:	{Jensen Well:NM, [675483, 1561406]}
84766:	{Armijo Well:NM, [2339459]}
84767:	{Pajarito Peak:NM, [4066039]}
84769:	{San Mateo Mesa:NM, [3379547]}
84771:	{Spider Saddle:NM, [3661655]}
84772:	{Henderson Well:NM, [1881184]}
84774:	{McLenden Draw:NM, [847686]}
84781:	{Clear Creek:NM, [306389, 2618468, 2618628, 2618787]}
84782:	{Red Canyon Draw:NM, [1114981]}
84784:	{Silver Dollar Tank:NM, [6795038]}
84785:	{Five Canyon Lookout:NM, [4075490]}
84788:	{Carlsbad Weather Station:NM, [5951650]}
84790:	{Stubblefield Arroyo:NM, [1339326]}
84791:	{Kirtland Medical Library (historical):NM, [5907501]}
84792:	{Cañon las Cuevas:NM, [1663715]}
84794:	{Sink Hole Gap Stock Tank:NM, [4996904]}
84795:	{Mount Washington:NM, [6044993]}
84796:	{Cisnero Mine Number One:NM, [3786483]}
84797:	{Organ Census Designated Place:NM, [7176146]}
84802:	{Indian Flats:NM, [657512]}
84807:	{Colfax County:NM, [5604748]}
84808:	{Peterson Well:NM, [1045798]}
84809:	{Penasco Ambulance Service:NM, [7216650]}
84812:	{06704 Water Well:NM, [5966639]}
84818:	{Dice Apartments Historic Site:NM, [6100167]}
84824:	{Pump Mesa Water Well:NM, [5359073]}
84829:	{Brushy Mountain:NM, [189826, 1595872, 2459354, 2459482, 2459613, 2459742, 2459865, 2459992, 3674943]}
84830:	{Sixtysix Creek:NM, [1270883]}
84831:	{Mesilla Park:NM, [1928566]}
84832:	{West Side Tank North:NM, [3727051]}
84833:	{Valley View Community Church:NM, [2175670]}
84834:	{Sabinal:NM, [4940486]}
84835:	{Miserable Springs:NM, [4075898]}
84836:	{Cañada Cebo:NM, [1654755]}
84839:	{Cañon de Caloso:NM, [2528950]}
84840:	{Stringer Ranch:NM, [1337853]}
84841:	{Wind Mountain Well:NM, [1513091]}
84842:	{Lone Mountain:NM, [786171, 786300, 786423, 786545, 3027428, 4933775]}
84843:	{Monica Lucero Park:NM, [4087845]}
84844:	{Fruitland Post Office:NM, [6566944]}
84845:	{Longs Post Office (historical):NM, [6650548]}
84848:	{Los Alamos Fire Department Station 4:NM, [7250882]}
84855:	{S-236 Water Well:NM, [4398771]}
84858:	{Cañon de la Mina:NM, [2520251, 2520419]}
84861:	{Deer Trail:NM, [7148575]}
84862:	{Lost Pond:NM, [802253]}
84871:	{Booker Camp:NM, [162745]}
84874:	{Salvation Army:NM, [2201361]}
84883:	{Armijo Draw:NM, [68519, 68687]}
84885:	{Calamity Cove:NM, [2485258]}
84888:	{Vaughn Post Office:NM, [6588976]}
84890:	{Rosebud Fire and Rescue Station 3:NM, [7259216]}
84893:	{Log Cabin Canyon:NM, [3023856, 4156464]}
84899:	{Mockingbird Mountains:NM, [1536443, 4553027]}
84901:	{Goat Detention Dam Two:NM, [4963823]}
84906:	{Capulin Volcano National Monument:NM, [6511445]}
84907:	{Selden Drain:NM, [1245727]}
84909:	{Servilleta Canyon:NM, [3419765]}
84910:	{Barreras Canyon:NM, [6855147]}
84912:	{Estracada Tank Number 1:NM, [1686148]}
84920:	{B P Hovey Ranch Prospect:NM, [4119600]}
84921:	{Unite State Potash Reserve:NM, [5600017]}
84922:	{Frenger Park:NM, [515105]}
84932:	{Cuba Weather Station:NM, [5938489]}
84938:	{Montezuma Street School:NM, [906919]}
84940:	{Watson Mountain Deposit:NM, [3946883]}
84941:	{Globe Well:NM, [541453]}
84942:	{Last Attemp Lode:NM, [4256891]}
84943:	{Gila Bend:NM, [4006865]}
84946:	{La Mosca Water Well:NM, [4406735]}
84949:	{WQ-2 Water Well:NM, [4742947]}
84952:	{Harvey Draw:NM, [2028720]}
84955:	{Borrego Wasteway:NM, [168368]}
84960:	{Mineral Hill Post Office (historical):NM, [6633067]}
84961:	{Whiskey Well Tank:NM, [3607937]}
84967:	{New Water Well:NM, [4514914, 5366122, 5933367]}
84968:	{Latir Rock Cairn:NM, [6045641]}
84971:	{Poison Spring Canyon:NM, [2290444]}
84972:	{Short Canyon:NM, [3429763, 3429911]}
84973:	{Luna Lake:NM, [1961653]}
84974:	{Buzzard Park Campground:NM, [2479481]}
84976:	{North Valley:NM, [6842096]}
84977:	{11490 Water Well:NM, [6259810]}
84982:	{Hilltop Prospect:NM, [4113133]}
84983:	{Sullivan Tank:NM, [7320023]}
84986:	{Grants Well:NM, [557200]}
84989:	{Truchas Census Designated Place:NM, [7184546]}
84992:	{Aqropyron Tank:NM, [3772084]}
85001:	{Narrows Wash:NM, [933292]}
85003:	{Citizens Ditch:NM, [300890]}
85004:	{Thompson 1 Water Well:NM, [4819251]}
85010:	{Pasamonte:NM, [2272108]}
85011:	{Horse Lake Gap:NM, [1971075]}
85012:	{M and M:NM, [4147023]}
85017:	{Capulin Mountain:NM, [241100, 4296126]}
85019:	{Perra Draw:NM, [1042564]}
85020:	{10299 Water Well:NM, [5709677, 5764299, 6340894]}
85021:	{Otero Mesa:NM, [1011630]}
85028:	{Cordillera Ditch:NM, [329084]}
85029:	{Los Ang Windmill Water Well:NM, [4853388]}
85048:	{Keene Tank:NM, [701931]}
85053:	{Dead Man Curve Water Well:NM, [4453748]}
85055:	{Ortiz Mountains:NM, [5558338]}
85057:	{Town Water Well1:NM, [4742314]}
85058:	{Cookes Range:NM, [4592091]}
85062:	{Hormigoso Diversion Dam:NM, [2880570]}
85064:	{Saladito Point Windmill:NM, [1191904]}
85065:	{Dow Canyon:NM, [2708704]}
85066:	{Sierra Vista Church:NM, [3902288]}
85067:	{Centerfire Creek:NM, [4928180]}
85068:	{Black Cat Claims-Luis Lopez:NM, [4135217]}
85069:	{Alhambra Mine:NM, [2313396]}
85070:	{B-Storage Tank:NM, [3735546]}
85071:	{06705 Water Well:NM, [5961453]}
85072:	{Threemile Hills:NM, [1374584, 2079928]}
85073:	{El Rito Census Designated Place:NM, [7165269]}
85075:	{Arroyo Six:NM, [1647183]}
85076:	{Wesley House:NM, [6303378]}
85078:	{Sawhill Windmill:NM, [4512822]}
85079:	{Black CCC Tank:NM, [7149104]}
85082:	{Firing Line Road Water Well:NM, [4485000]}
85083:	{Mesa Gurule:NM, [3093070]}
85085:	{Prichard Lake:NM, [1082054]}
85088:	{Ranchos De Taos Post Office:NM, [6629964]}
85089:	{Twin Spirit Rivers School:NM, [2147818]}
85090:	{Guaje Historic Site:NM, [6122243]}
85091:	{Rosa (historical):NM, [6685189]}
85098:	{Joffre:NM, [1799638]}
85104:	{Gila National Forest:NM, [6467613]}
85105:	{Bernalillo on the Camino Real Historical Marker:NM, [5921325]}
85108:	{Bannock Lateral:NM, [88503]}
85121:	{Snow Spring:NM, [3451828]}
85131:	{Kel Fed 1 Water Well:NM, [5301172]}
85134:	{Berrendo Spring:NM, [6778521]}
85136:	{Nicoll Lake:NM, [954600]}
85138:	{Sedillo Well:NM, [3415928]}
85139:	{Red Fissure:NM, [4166375]}
85154:	{Burnt Canyon:NM, [209127, 209285, 2473309, 2473470, 2473634, 2473786]}
85165:	{RG42085 Water Well:NM, [5179678]}
85167:	{Field Post Office (historical):NM, [6642418]}
85172:	{Negro Mesa:NM, [2224346]}
85174:	{Sand Tank:NM, [1221633, 1221757, 1221893, 1222017, 1822500, 2059420, 2208368, 3389717, 3389845, 6984935]}
85175:	{Redwater Tank:NM, [3300203]}
85176:	{Polvadera:NM, [4937668]}
85189:	{Black Colt Claim - North Kingston:NM, [6765639]}
85194:	{Dora Fire Department / Dora Ambulance Service:NM, [7255467]}
85195:	{Collins Ranch:NM, [316742, 2626875]}
85197:	{Cat Well:NM, [253338, 253457]}
85198:	{Lorelei Ski Trail:NM, [5892839]}
85201:	{Bell School:NM, [107745]}
85205:	{Holt Tank Draw:NM, [2874648]}
85206:	{Acoma Museum:NM, [5653513]}
85208:	{Schoolhouse Canyon:NM, [1238368, 1238532, 3408760, 3408921, 3409097, 3409258]}
85211:	{Cox Windmill:NM, [352356, 2655765]}
85220:	{Velarde Fire Department Station 2:NM, [7216051]}
85225:	{Park Lake:NM, [1027651, 3876933]}
85226:	{Olson Pit:NM, [4267527]}
85227:	{Kenna Community Church:NM, [4643460]}
85231:	{Wheaten Creek:NM, [2234553]}
85233:	{11590 Water Well:NM, [6447960]}
85234:	{Hardt Well:NM, [586113]}
85236:	{Crooked Tank:NM, [1827914, 6803760, 6982631]}
85238:	{Big Draw:NM, [122003, 122159, 122315, 122478]}
85239:	{Seven Cabin Springs:NM, [5014407]}
85246:	{Bonita Tank:NM, [161556, 3812862]}
85251:	{Custer Mountain:NM, [4929214]}
85252:	{First Indian Church of the Nazarene:NM, [3923096]}
85254:	{Avery Ranch:NM, [2369733]}
85260:	{Beaver Points:NM, [2404351]}
85266:	{Lake Valley Boarding School:NM, [735456]}
85267:	{Granite Water Well:NM, [4672871]}
85269:	{Soham:NM, [3452929]}
85271:	{Mayfield High School:NM, [843503]}
85272:	{RG-25290 Water Well:NM, [5274449]}
85274:	{Hachita Cattle Company:NM, [5606895]}
85275:	{10298 Water Well:NM, [4889878, 5709558, 6340769]}
85276:	{Ilfield Law Office Building Historic Site:NM, [6310832]}
85278:	{Putman Well:NM, [1093213]}
85280:	{Conchas Dam Census Designated Place:NM, [7193449]}
85296:	{Hospital Windmill:NM, [644225]}
85298:	{Hurtt Tank:NM, [5094216]}
85299:	{High Noon Ski Area:NM, [5895029]}
85300:	{Sinbad Mine:NM, [6733715]}
85301:	{Woodland Park Tank:NM, [3635675]}
85302:	{Department of Defense Withdrawal:NM, [3716623]}
85303:	{Otowi:NM, [4350482]}
85305:	{Cañada de Ojito:NM, [2502702, 2502866]}
85306:	{Huerfano Chapter House:NM, [5076967]}
85308:	{Taos Junior High School:NM, [6188245]}
85309:	{Electric Windmill:NM, [462302]}
85316:	{Acequia de Abajo de el Valle:NM, [2294543]}
85319:	{Saint Thomas Church:NM, [2250584]}
85321:	{Antelope:NM, [1763647]}
85327:	{Thoreau:NM, [3521492]}
85330:	{Francisco Rascon Place:NM, [1796822]}
85332:	{Beeline Farmington Number 3 Reservoir Dam:NM, [4995007]}
85335:	{Tortugas Cemetery:NM, [1389927]}
85340:	{Sec Tank:NM, [1242307]}
85342:	{Cooney Prairie:NM, [2633668]}
85345:	{Burnt Stump Canyon:NM, [2475498]}
85347:	{First Baptist Church of Rio Rancho:NM, [3986544]}
85349:	{David Canyon:NM, [2676312]}
85350:	{Price Ranch:NM, [1081019, 1081143, 1081268, 1081392]}
85351:	{Grage Tank:NM, [552936]}
85352:	{Solo Ranch Airport:NM, [6521442]}
85353:	{LaCopita Dam:NM, [729621]}
85356:	{Dog Town Draw:NM, [408851]}
85363:	{Siesta Hills Shopping Center:NM, [5096794]}
85386:	{Bert Cook Well:NM, [117626]}
85387:	{Blue Range Wilderness:NM, [3674811]}
85388:	{Indian House Tank:NM, [6814012]}
85391:	{Raymond G Murphy Veterans Affairs Medical Center:NM, [7325566]}
85392:	{Texico Elementary School:NM, [6133124]}
85393:	{Y Ranch:NM, [7057581]}
85401:	{McDauw's Well:NM, [849154]}
85403:	{Bar V Tank:NM, [89954]}
85412:	{El Divino Salvador Church:NM, [2179160]}
85416:	{Care Plus Ambulance:NM, [7230105]}
85417:	{Big Rocky Canyon:NM, [2417576]}
85419:	{Peralta Post Office:NM, [6595562]}
85421:	{Jones Well:NM, [690638, 690768, 690891, 691008, 691133, 691256, 691373, 2929616, 4916896, 6891054]}
85425:	{Kimmons:NM, [1916792]}
85426:	{Scholle Siding:NM, [3408208]}
85427:	{Substitute Tank:NM, [3492211]}
85431:	{13605 Water Well:NM, [4755925]}
85438:	{Arch:NM, [65663]}
85442:	{Mistletoe Tunnel:NM, [2150390]}
85445:	{Silver Arrow Ski Trail:NM, [5794181]}
85446:	{Browns Lake Well:NM, [187991]}
85448:	{Old Stapleton Ranch:NM, [1003072]}
85451:	{Santo Niño Cemetery:NM, [3398669, 3398802, 3398942]}
85452:	{Mesa Hill Lake:NM, [4973856]}
85454:	{Esque Spring (historical):NM, [4914559]}
85455:	{RG-27496 Water Well:NM, [5207332]}
85464:	{Dora High School:NM, [3921053]}
85465:	{Yellow Jacket Canyon:NM, [3640173]}
85477:	{Martinez Pond:NM, [837891]}
85485:	{Socorro High School:NM, [2137885]}
85486:	{Hagan Post Office (historical):NM, [6652769]}
85489:	{Elephant Mountain:NM, [463150, 2745867]}
85490:	{11591 Water Well:NM, [6461057]}
