GIS System
database: databases/database05.txt
commands: commands/Script05.txt
captain's log: logs/log05.txt
star date:


Executing command 1: world	0804500W	0800000W	370000N	374500N

Map boundaries:
                        135900
        -290700                       -288000
	latitude:	0371232 North
	longitude:	0802345 West

	offset:		50854
	name:		Carriage Hill
	state:		VA
	latitude:	0371238 North
	longitude:	0802341 West

	offset:		81575
	name:		Shelor Acres
	state:		VA
	latitude:	0371236 North
	longitude:	0802321 West

	offset:		84026
	name:		Southeast Park
	state:		VA
	latitude:	0371236 North
	longitude:	0802332 West

	offset:		23119
	name:		High Knob
	state:		VA
	latitude:	0371207 North
	longitude:	0802258 West

	offset:		78281
	name:		Rector Tennis Pavillion
	state:		VA
	latitude:	0371253 North
	longitude:	0802509 West

	offset:		78148
	name:		Rector Field House
	state:		VA
	latitude:	0371308 North
	longitude:	0802519 West

	offset:		92621
	name:		Rechor Field House
	state:		VA
	latitude:	0371308 North
	longitude:	0802519 West

	offset:		99789
	name:		Miller-Johnson Track/Soccer Complex
	state:		VA
	latitude:	0371303 North
	longitude:	0802518 West

	offset:		50988
	name:		Cassel Coliseum
	state:		VA
	latitude:	0371321 North
	longitude:	0802509 West

	offset:		95138
	name:		Cassell Coliseum
	state:		VA
	latitude:	0371321 North
	longitude:	0802509 West

	offset:		69754
	name:		Mosely Practice Field
	state:		VA
	latitude:	0371312 North
	longitude:	0802519 West

	offset:		37626
	name:		Lane Stadium
	state:		VA
	latitude:	0371312 North
	longitude:	0802505 West

	offset:		63393
	name:		Jamerson Athletic Center
	state:		VA
	latitude:	0371318 North
	longitude:	0802507 West

	offset:		84151
	name:		Southgate
	state:		VA
	latitude:	0371306 North
	longitude:	0802449 West

	offset:		88516
	name:		Wesleyan Methodist Church
	state:		VA
	latitude:	0371317 North
	longitude:	0802451 West

	offset:		18754
	name:		Margaret Beeks Elementary School
	state:		VA
	latitude:	0371250 North
	longitude:	0802421 West

	offset:		59377
	name:		Gables Shopping Center
	state:		VA
	latitude:	0371258 North
	longitude:	0802409 West

	offset:		62349
	name:		Hubbard Haven
	state:		VA
	latitude:	0371240 North
	longitude:	0802411 West

	offset:		65917
	name:		Lowes Shopping Center
	state:		VA
	latitude:	0371256 North
	longitude:	0802358 West

	offset:		101833
	name:		Blacksburg Christian School
	state:		VA
	latitude:	0371252 North
	longitude:	0802358 West

	offset:		56843
	name:		Dunton Addition
	state:		VA
	latitude:	0371304 North
	longitude:	0802426 West

	offset:		54546
	name:		Country Club Park
	state:		VA
	latitude:	0371315 North
	longitude:	0802409 West

	offset:		57902
	name:		Evergreen
	state:		VA
	latitude:	0371320 North
	longitude:	0802414 West

	offset:		99516
	name:		Merryman Athletic Facility
	state:		VA
	latitude:	0371317 North
	longitude:	0802358 West

	offset:		45715
	name:		Ambler Johnston Hall
	state:		VA
	latitude:	0371323 North
	longitude:	0802516 West

	offset:		97490
	name:		J Ambler Johnston Hall
	state:		VA
	latitude:	0371323 North
	longitude:	0802516 West

	offset:		56283
	name:		Dietrick Hall
	state:		VA
	latitude:	0371328 North
	longitude:	0802516 West

	offset:		82956
	name:		Slusher Hall
	state:		VA
	latitude:	0371331 North
	longitude:	0802518 West

	offset:		98573
	name:		Leander Dietrick Dining Hall
	state:		VA
	latitude:	0371327 North
	longitude:	0802517 West

	offset:		77218
	name:		Pritchard Hall
	state:		VA
	latitude:	0371327 North
	longitude:	0802511 West

	offset:		92359
	name:		Peddrew-Yates Residence Hall
	state:		VA
	latitude:	0371330 North
	longitude:	0802513 West

	offset:		65656
	name:		Lee Hall
	state:		VA
	latitude:	0371328 North
	longitude:	0802507 West

	offset:		95548
	name:		Claudius Lee Hall
	state:		VA
	latitude:	0371328 North
	longitude:	0802507 West

	offset:		50465
	name:		Campbell Hall
	state:		VA
	latitude:	0371334 North
	longitude:	0802519 West

	offset:		93182
	name:		Thomas Campbell Hall
	state:		VA
	latitude:	0371334 North
	longitude:	0802519 West

	offset:		67401
	name:		Memorial Gymnasium
	state:		VA
	latitude:	0371334 North
	longitude:	0802515 West

	offset:		94309
	name:		Al Payne Hall
	state:		VA
	latitude:	0371333 North
	longitude:	0802513 West

	offset:		99934
	name:		New Residence Hall - East
	state:		VA
	latitude:	0371332 North
	longitude:	0802509 West

	offset:		57525
	name:		Eggleston Hall
	state:		VA
	latitude:	0371338 North
	longitude:	0802513 West

	offset:		71704
	name:		Newman Hall
	state:		VA
	latitude:	0371334 North
	longitude:	0802505 West

	offset:		72927
	name:		O'Shaughnessy Hall
	state:		VA
	latitude:	0371331 North
	longitude:	0802506 West

	offset:		97757
	name:		J J Owens Hall
	state:		VA
	latitude:	0371335 North
	longitude:	0802508 West

	offset:		98851
	name:		Louis O'Shaughnessy Hall
	state:		VA
	latitude:	0371331 North
	longitude:	0802507 West

	offset:		46525
	name:		Barringer Hall
	state:		VA
	latitude:	0371334 North
	longitude:	0802501 West

	offset:		63532
	name:		Johnson Hall
	state:		VA
	latitude:	0371332 North
	longitude:	0802504 West

	offset:		67809
	name:		Miles Hall
	state:		VA
	latitude:	0371331 North
	longitude:	0802502 West

	offset:		92093
	name:		Paul Barringer Hall
	state:		VA
	latitude:	0371334 North
	longitude:	0802502 West

	offset:		56411
	name:		Donaldson Brown Continuing Education Center
	state:		VA
	latitude:	0371342 North
	longitude:	0802504 West

	offset:		94437
	name:		Alumni Hall-Virginia Tech
	state:		VA
	latitude:	0371342 North
	longitude:	0802505 West

	offset:		95266
	name:		Charles Vawter Senior Hall
	state:		VA
	latitude:	0371337 North
	longitude:	0802504 West

	offset:		95955
	name:		Donaldson Brown Hotel and Conference Center
	state:		VA
	latitude:	0371341 North
	longitude:	0802504 West

	offset:		47733
	name:		Blacksburg Area Branch Library
	state:		VA
	latitude:	0371334 North
	longitude:	0802445 West

	offset:		67934
	name:		Miller Addition
	state:		VA
	latitude:	0371326 North
	longitude:	0802438 West

	offset:		95811
	name:		Cranwell International Center
	state:		VA
	latitude:	0371322 North
	longitude:	0802458 West

	offset:		93626
	name:		War Memorial Chapel
	state:		VA
	latitude:	0371343 North
	longitude:	0802515 West

	offset:		71827
	name:		Newman Library
	state:		VA
	latitude:	0371344 North
	longitude:	0802510 West

	offset:		58561
	name:		Femoyer Hall
	state:		VA
	latitude:	0371352 North
	longitude:	0802517 West

	offset:		92754
	name:		Robert Femoyer Hall
	state:		VA
	latitude:	0371352 North
	longitude:	0802517 West

	offset:		66868
	name:		Major Williams Dormitory
	state:		VA
	latitude:	0371351 North
	longitude:	0802515 West

	offset:		67006
	name:		McBryde Hall
	state:		VA
	latitude:	0371349 North
	longitude:	0802519 West

	offset:		98990
	name:		Major Lloyd W Williams Hall
	state:		VA
	latitude:	0371352 North
	longitude:	0802516 West

	offset:		93317
	name:		Torgersen Hall
	state:		VA
	latitude:	0371347 North
	longitude:	0802514 West

	offset:		49514
	name:		Brodie Hall
	state:		VA
	latitude:	0371348 North
	longitude:	0802512 West

	offset:		94855
	name:		Arts and Science Administration Building
	state:		VA
	latitude:	0371352 North
	longitude:	0802513 West

	offset:		98020
	name:		James H Lane Hall
	state:		VA
	latitude:	0371351 North
	longitude:	0802512 West

	offset:		64863
	name:		Lane Hall
	state:		VA
	latitude:	0371351 North
	longitude:	0802511 West

	offset:		84421
	name:		Squires Hall
	state:		VA
	latitude:	0371346 North
	longitude:	0802506 West

	offset:		98289
	name:		John Houston Squires Student Center
	state:		VA
	latitude:	0371346 North
	longitude:	0802506 West

	offset:		94577
	name:		Architecture Annex
	state:		VA
	latitude:	0371343 North
	longitude:	0802459 West

	offset:		99387
	name:		Media Building
	state:		VA
	latitude:	0371343 North
	longitude:	0802458 West

	offset:		78022
	name:		Rasche Hall
	state:		VA
	latitude:	0371351 North
	longitude:	0802509 West

	offset:		93907
	name:		William H "Bosco" Rasche Hall
	state:		VA
	latitude:	0371350 North
	longitude:	0802509 West

	offset:		60985
	name:		Henderson Student Health Service Building
	state:		VA
	latitude:	0371349 North
	longitude:	0802501 West

	offset:		86337
	name:		Thomas Hall
	state:		VA
	latitude:	0371354 North
	longitude:	0802515 West

	offset:		94710
	name:		Art and Design Learning Center
	state:		VA
	latitude:	0371354 North
	longitude:	0802515 West

	offset:		99657
	name:		Military Building
	state:		VA
	latitude:	0371354 North
	longitude:	0802518 West

	offset:		100074
	name:		Old Security Building
	state:		VA
	latitude:	0371353 North
	longitude:	0802518 West

	offset:		68615
	name:		Monteith Hall
	state:		VA
	latitude:	0371355 North
	longitude:	0802513 West

	offset:		81044
	name:		Shanks Hall
	state:		VA
	latitude:	0371354 North
	longitude:	0802512 West

	offset:		97229
	name:		Herbert J Thomas Hall
	state:		VA
	latitude:	0371356 North
	longitude:	0802513 West

	offset:		98147
	name:		Jimmie Monteith Junior Hall
	state:		VA
	latitude:	0371354 North
	longitude:	0802511 West

	offset:		48012
	name:		Blacksburg Historic District
	state:		VA
	latitude:	0371355 North
	longitude:	0802459 West

	offset:		66051
	name:		Luther Memorial Church
	state:		VA
	latitude:	0371358 North
	longitude:	0802507 West

	offset:		82119
	name:		Shultz Hall
	state:		VA
	latitude:	0371354 North
	longitude:	0802507 West

	offset:		97627
	name:		J H Shultz Hall
	state:		VA
	latitude:	0371354 North
	longitude:	0802507 West

	offset:		41209
	name:		Blacksburg
	state:		VA
	latitude:	0371346 North
	longitude:	0802450 West

	offset:		47878
	name:		Blacksburg City Hall
	state:		VA
	latitude:	0371350 North
	longitude:	0802451 West

	offset:		48298
	name:		Blacksburg Post Office
	state:		VA
	latitude:	0371348 North
	longitude:	0802452 West

	offset:		52067
	name:		Christ Episcopal Church
	state:		VA
	latitude:	0371350 North
	longitude:	0802449 West

	offset:		77347
	name:		Progress Street Fire Station
	state:		VA
	latitude:	0371352 North
	longitude:	0802449 West

	offset:		49103
	name:		Blacksburg United Methodist Church
	state:		VA
	latitude:	0371347 North
	longitude:	0802445 West

	offset:		79788
	name:		Saint Paul African Methodist Episcopal Church
	state:		VA
	latitude:	0371351 North
	longitude:	0802446 West

	offset:		63930
	name:		Keister Addition
	state:		VA
	latitude:	0371358 North
	longitude:	0802448 West

	offset:		79642
	name:		Saint Marys Roman Catholic Church
	state:		VA
	latitude:	0371356 North
	longitude:	0802453 West

	offset:		42429
	name:		WUVT-FM (Blacksburg)
	state:		VA
	latitude:	0371328 North
	longitude:	0802429 West

	offset:		48438
	name:		Blacksburg Presbyterian Church
	state:		VA
	latitude:	0371331 North
	longitude:	0802427 West

	offset:		68071
	name:		Miller-Southside Historic District
	state:		VA
	latitude:	0371323 North
	longitude:	0802434 West

	offset:		70702
	name:		Mountain View Estates
	state:		VA
	latitude:	0371330 North
	longitude:	0802424 West

	offset:		47070
	name:		Berryfield
	state:		VA
	latitude:	0371346 North
	longitude:	0802434 West

	offset:		58688
	name:		First Baptist Church
	state:		VA
	latitude:	0371343 North
	longitude:	0802435 West

	offset:		88789
	name:		Westview Cemetery
	state:		VA
	latitude:	0371402 North
	longitude:	0802429 West

	offset:		102279
	name:		Dayspring Christian Academy
	state:		VA
	latitude:	0371350 North
	longitude:	0802425 West

	offset:		64333
	name:		Knob Hill
	state:		VA
	latitude:	0371348 North
	longitude:	0802355 West

	offset:		75412
	name:		Piedmont
	state:		VA
	latitude:	0371244 North
	longitude:	0802342 West

	offset:		54957
	name:		Crestwood Gardens
	state:		VA
	latitude:	0371240 North
	longitude:	0802328 West

	offset:		58961
	name:		Forest Hills (historical)
	state:		VA
	latitude:	0371254 North
	longitude:	0802327 West

	offset:		48581
	name:		Blackwood
	state:		VA
	latitude:	0371309 North
	longitude:	0802351 West

	offset:		77488
	name:		Rainbow Ridge
	state:		VA
	latitude:	0371304 North
	longitude:	0802329 West

	offset:		61814
	name:		Highland Park
	state:		VA
	latitude:	0371325 North
	longitude:	0802330 West

	offset:		59512
	name:		Glade Road Heights
	state:		VA
	latitude:	0371407 North
	longitude:	0802723 West

	offset:		28073
	name:		New Saint Peters Church
	state:		VA
	latitude:	0371410 North
	longitude:	0802659 West

	offset:		59652
	name:		Glade School (historical)
	state:		VA
	latitude:	0371410 North
	longitude:	0802701 West

	offset:		71955
	name:		Nicholas Manor
	state:		VA
	latitude:	0371418 North
	longitude:	0802704 West

	offset:		88653
	name:		Westover Hills
	state:		VA
	latitude:	0371413 North
	longitude:	0802649 West

	offset:		27383
	name:		Mountain View Church
	state:		VA
	latitude:	0371526 North
	longitude:	0802650 West

	offset:		37898
	name:		Swanee Hollow Country Club
	state:		VA
	latitude:	0371437 North
	longitude:	0802615 West

	offset:		63796
	name:		Karr Heights
	state:		VA
	latitude:	0371405 North
	longitude:	0802630 West

	offset:		87418
	name:		University Place
	state:		VA
	latitude:	0371408 North
	longitude:	0802614 West

	offset:		65779
	name:		Longview Estates
	state:		VA
	latitude:	0371421 North
	longitude:	0802559 West

	offset:		67133
	name:		McBryde Village
	state:		VA
	latitude:	0371408 North
	longitude:	0802548 West

	offset:		86857
	name:		Tremont Estates
	state:		VA
	latitude:	0371412 North
	longitude:	0802601 West

	offset:		24844
	name:		Gilbert Linkous Elementary School
	state:		VA
	latitude:	0371413 North
	longitude:	0802532 West

	offset:		85095
	name:		Sundance Ridge
	state:		VA
	latitude:	0371442 North
	longitude:	0802545 West

	offset:		85231
	name:		Sundance Village
	state:		VA
	latitude:	0371433 North
	longitude:	0802545 West

	offset:		84548
	name:		Stonegate
	state:		VA
	latitude:	0371425 North
	longitude:	0802534 West

	offset:		86593
	name:		Toms Creek Park
	state:		VA
	latitude:	0371508 North
	longitude:	0802610 West

	offset:		81709
	name:		Shenandoah
	state:		VA
	latitude:	0371454 North
	longitude:	0802527 West

	offset:		64732
	name:		Laurel Ridge
	state:		VA
	latitude:	0371606 North
	longitude:	0802654 West

	offset:		70572
	name:		Mountain View
	state:		VA
	latitude:	0371535 North
	longitude:	0802652 West

	offset:		90813
	name:		District F-01
	state:		VA
	latitude:	0371551 North
	longitude:	0802638 West

	offset:		83609
	name:		Snidow Heights
	state:		VA
	latitude:	0371423 North
	longitude:	0802517 West

	offset:		35952
	name:		Harding Avenue Elementary School
	state:		VA
	latitude:	0371404 North
	longitude:	0802440 West

	offset:		56152
	name:		Dickerson
	state:		VA
	latitude:	0371417 North
	longitude:	0802455 West

	offset:		65394
	name:		Linkous
	state:		VA
	latitude:	0371420 North
	longitude:	0802439 West

	offset:		74141
	name:		Patrick Henry Place
	state:		VA
	latitude:	0371445 North
	longitude:	0802458 West

	offset:		87556
	name:		University Terrace
	state:		VA
	latitude:	0371438 North
	longitude:	0802515 West

	offset:		56708
	name:		Dundas Heights
	state:		VA
	latitude:	0371424 North
	longitude:	0802434 West

	offset:		82386
	name:		Silver Leaf
	state:		VA
	latitude:	0371416 North
	longitude:	0802427 West

	offset:		64068
	name:		Kessler Park
	state:		VA
	latitude:	0371415 North
	longitude:	0802356 West

	offset:		73739
	name:		Orchard View
	state:		VA
	latitude:	0371413 North
	longitude:	0802414 West

	offset:		86205
	name:		The Vistas
	state:		VA
	latitude:	0371418 North
	longitude:	0802410 West

	offset:		35807
	name:		Blacksburg High School
	state:		VA
	latitude:	0371436 North
	longitude:	0802424 West

	offset:		45850
	name:		Apperson Park
	state:		VA
	latitude:	0371425 North
	longitude:	0802412 West

	offset:		62484
	name:		Hunters Ridge
	state:		VA
	latitude:	0371451 North
	longitude:	0802500 West

	offset:		75278
	name:		Pheasant Run
	state:		VA
	latitude:	0371454 North
	longitude:	0802505 West

	offset:		54147
	name:		Clover Valley
	state:		VA
	latitude:	0371448 North
	longitude:	0802444 West

	offset:		74282
	name:		Patrick Henry Centre Shopping Center
	state:		VA
	latitude:	0371450 North
	longitude:	0802454 West

	offset:		90943
	name:		District G-01
	state:		VA
	latitude:	0371504 North
	longitude:	0802439 West

	offset:		72794
	name:		Northside Park
	state:		VA
	latitude:	0371522 North
	longitude:	0802503 West

	offset:		45020
	name:		Alleghany Heights
	state:		VA
	latitude:	0371509 North
	longitude:	0802446 West

	offset:		54685
	name:		Countryside Estates
	state:		VA
	latitude:	0371523 North
	longitude:	0802444 West

	offset:		71143
	name:		Murphy
	state:		VA
	latitude:	0371453 North
	longitude:	0802427 West

	offset:		21558
	name:		Davis Chapel
	state:		VA
	latitude:	0371441 North
	longitude:	0802248 West

	offset:		51118
	name:		Cedar Orchard
	state:		VA
	latitude:	0371405 North
	longitude:	0802348 West

	offset:		86072
	name:		The Orchard
	state:		VA
	latitude:	0371409 North
	longitude:	0802334 West

	offset:		67270
	name:		Meadow Brook
	state:		VA
	latitude:	0371557 North
	longitude:	0802450 West

	offset:		101404
	name:		Blacksburg New School
	state:		VA
	latitude:	0371601 North
	longitude:	0802502 West

	offset:		26857
	name:		Mount Tabor
	state:		VA
	latitude:	0371559 North
	longitude:	0802400 West

	offset:		66739
	name:		Meadow Run
	state:		VA
	latitude:	0371550 North
	longitude:	0802400 West

	offset:		70029
	name:		Mount Tabor School (historical)
	state:		VA
	latitude:	0371556 North
	longitude:	0802403 West

	offset:		89726
	name:		Woodbine
	state:		VA
	latitude:	0371538 North
	longitude:	0802429 West

	offset:		21107
	name:		Coal Bank Hollow
	state:		VA
	latitude:	0371632 North
	longitude:	0802510 West

	offset:		35213
	name:		Blacksburg Ranger Station
	state:		VA
	latitude:	0371634 North
	longitude:	0802516 West

	offset:		22994
	name:		Hale Cemetery
	state:		VA
	latitude:	0371633 North
	longitude:	0802346 West

	offset:		31569
	name:		Slussers Chapel
	state:		VA
	latitude:	0371612 North
	longitude:	0802336 West

	offset:		70170
	name:		Mount Tabor Village
	state:		VA
	latitude:	0371550 North
	longitude:	0802347 West

	offset:		28542
	name:		Pandapas Pond
	state:		VA
	latitude:	0371653 North
	longitude:	0802805 West

	offset:		29361
	name:		Pleasant View Cemetery
	state:		VA
	latitude:	0371711 North
	longitude:	0802754 West

	offset:		27258
	name:		Mountain Mission
	state:		VA
	latitude:	0371657 North
	longitude:	0802627 West

	offset:		91509
	name:		Shawsville Volunteer Rescue Squad
	state:		VA
	latitude:	0371704 North
	longitude:	0802632 West

	offset:		31855
	name:		Stevers Gap
	state:		VA
	latitude:	0371851 North
	longitude:	0802602 West

	offset:		76509
	name:		Preston Forest
	state:		VA
	latitude:	0371717 North
	longitude:	0802409 West

	offset:		12009
	name:		Pilot Mountain
	state:		VA
	latitude:	0370410 North
	longitude:	0802128 West

	offset:		7197
	name:		Fishers View Mountain
	state:		VA
	latitude:	0370525 North
	longitude:	0801744 West

	offset:		40960
	name:		Craig Mountain
	state:		VA
	latitude:	0370501 North
	longitude:	0801940 West

	offset:		45580
	name:		Altoona School (historical)
	state:		VA
	latitude:	0370425 North
	longitude:	0801804 West

	offset:		58821
	name:		Fishers View School (historical)
	state:		VA
	latitude:	0370451 North
	longitude:	0801732 West

	offset:		11063
	name:		Oak Grove Cemetery
	state:		VA
	latitude:	0370636 North
	longitude:	0802214 West

	offset:		17571
	name:		Oak Grove
	state:		VA
	latitude:	0370648 North
	longitude:	0802159 West

	offset:		73060
	name:		Oak Grove School (historical)
	state:		VA
	latitude:	0370646 North
	longitude:	0802151 West

	offset:		5404
	name:		Dry Branch
	state:		VA
	latitude:	0370544 North
	longitude:	0802007 West

	offset:		15371
	name:		Tanzy Hollow
	state:		VA
	latitude:	0370544 North
	longitude:	0802007 West

	offset:		11323
	name:		Panther Hollow
	state:		VA
	latitude:	0370552 North
	longitude:	0802008 West

	offset:		13114
	name:		Rocky Branch
	state:		VA
	latitude:	0370617 North
	longitude:	0801952 West

	offset:		41082
	name:		Sugar Grove
	state:		VA
	latitude:	0370606 North
	longitude:	0801943 West

	offset:		101253
	name:		Falling Branch Elementary School
	state:		VA
	latitude:	0370734 North
	longitude:	0802219 West

	offset:		57265
	name:		East Ridge
	state:		VA
	latitude:	0370758 North
	longitude:	0802208 West

	offset:		85530
	name:		Teel Subdivision
	state:		VA
	latitude:	0370820 North
	longitude:	0802203 West

	offset:		42033
	name:		WFNR-AM (Blacksburg)
	state:		VA
	latitude:	0370801 North
	longitude:	0802116 West

	offset:		42693
	name:		WFNR-FM (Christiansburg)
	state:		VA
	latitude:	0370801 North
	longitude:	0802116 West

	offset:		58033
	name:		Falling Branch
	state:		VA
	latitude:	0370750 North
	longitude:	0802136 West

	offset:		63139
	name:		Interchange 118
	state:		VA
	latitude:	0370814 North
	longitude:	0802123 West

	offset:		7443
	name:		Garber Chapel
	state:		VA
	latitude:	0370816 North
	longitude:	0802034 West

	offset:		55629
	name:		DeHart Subdivision
	state:		VA
	latitude:	0370813 North
	longitude:	0802051 West

	offset:		101983
	name:		Community Christian Academy
	state:		VA
	latitude:	0370814 North
	longitude:	0802054 West

	offset:		6584
	name:		Falling Branch
	state:		VA
	latitude:	0370638 North
	longitude:	0801825 West

	offset:		4384
	name:		Cooks Branch
	state:		VA
	latitude:	0370648 North
	longitude:	0801753 West

	offset:		10933
	name:		Mount Pleasant Church
	state:		VA
	latitude:	0370758 North
	longitude:	0801823 West

	offset:		55366
	name:		Cumberland Forest
	state:		VA
	latitude:	0370824 North
	longitude:	0801918 West

	offset:		69886
	name:		Mount Pleasant School (historical)
	state:		VA
	latitude:	0370803 North
	longitude:	0801828 West

	offset:		70434
	name:		Mountain Top Estates
	state:		VA
	latitude:	0370815 North
	longitude:	0801929 West

	offset:		76108
	name:		Pond Hill
	state:		VA
	latitude:	0370738 North
	longitude:	0801810 West

	offset:		40053
	name:		Houchins
	state:		VA
	latitude:	0370906 North
	longitude:	0802135 West

	offset:		8972
	name:		Kettle Hollow
	state:		VA
	latitude:	0370945 North
	longitude:	0802035 West

	offset:		48711
	name:		Blake Forest
	state:		VA
	latitude:	0370837 North
	longitude:	0801958 West

	offset:		89067
	name:		White Pine
	state:		VA
	latitude:	0370827 North
	longitude:	0802009 West

	offset:		5005
	name:		Den Creek
	state:		VA
	latitude:	0371106 North
	longitude:	0802106 West

	offset:		12854
	name:		Riverside Church
	state:		VA
	latitude:	0371112 North
	longitude:	0802107 West

	offset:		48841
	name:		Blakenship Farm
	state:		VA
	latitude:	0371102 North
	longitude:	0802213 West

	offset:		8687
	name:		Iron Mine Hollow
	state:		VA
	latitude:	0371002 North
	longitude:	0802042 West

	offset:		14253
	name:		Slaughterpen Hollow
	state:		VA
	latitude:	0371010 North
	longitude:	0802035 West

	offset:		69591
	name:		Montgomery White Sulphur Springs (historical)
	state:		VA
	latitude:	0371013 North
	longitude:	0802054 West

	offset:		3933
	name:		Church Campgrounds
	state:		VA
	latitude:	0370843 North
	longitude:	0801906 West

	offset:		5159
	name:		Den Hill
	state:		VA
	latitude:	0370847 North
	longitude:	0801911 West

	offset:		66596
	name:		Marvin Garden Subdivision
	state:		VA
	latitude:	0370834 North
	longitude:	0801904 West

	offset:		16499
	name:		Wells Hollow
	state:		VA
	latitude:	0370934 North
	longitude:	0801938 West

	offset:		17443
	name:		Montgomery
	state:		VA
	latitude:	0370923 North
	longitude:	0801908 West

	offset:		5276
	name:		Den Hill Cemetery
	state:		VA
	latitude:	0370920 North
	longitude:	0801844 West

	offset:		10676
	name:		Mount Calvary Church
	state:		VA
	latitude:	0370919 North
	longitude:	0801848 West

	offset:		47615
	name:		Big Tunnel
	state:		VA
	latitude:	0370930 North
	longitude:	0801859 West

	offset:		55765
	name:		Den Hill
	state:		VA
	latitude:	0370920 North
	longitude:	0801847 West

	offset:		12408
	name:		Poplar Hollow
	state:		VA
	latitude:	0370948 North
	longitude:	0801750 West

	offset:		76226
	name:		Poplar Branch
	state:		VA
	latitude:	0370948 North
	longitude:	0801750 West

	offset:		88380
	name:		Wanless Church (historical)
	state:		VA
	latitude:	0370947 North
	longitude:	0801756 West

	offset:		39663
	name:		Dee Cee Hill
	state:		VA
	latitude:	0371003 North
	longitude:	0801909 West

	offset:		14094
	name:		Skillet Hollow
	state:		VA
	latitude:	0371007 North
	longitude:	0801703 West

	offset:		16656
	name:		Wheeling Hollow
	state:		VA
	latitude:	0370957 North
	longitude:	0801741 West

	offset:		39533
	name:		Brush Harbor
	state:		VA
	latitude:	0371103 North
	longitude:	0801727 West

	offset:		59238
	name:		Friendship School (historical)
	state:		VA
	latitude:	0371051 North
	longitude:	0801756 West

	offset:		15841
	name:		Texas Hollow Church
	state:		VA
	latitude:	0370554 North
	longitude:	0801642 West

	offset:		70985
	name:		Mudhole Hollow
	state:		VA
	latitude:	0370611 North
	longitude:	0801607 West

	offset:		85664
	name:		Texas Hollow School (historical)
	state:		VA
	latitude:	0370614 North
	longitude:	0801557 West

	offset:		40842
	name:		Cabes Hill
	state:		VA
	latitude:	0370622 North
	longitude:	0801642 West

	offset:		14739
	name:		Sowders Chapel Baptist Church
	state:		VA
	latitude:	0370648 North
	longitude:	0801544 West

	offset:		15685
	name:		Texas Hollow
	state:		VA
	latitude:	0370625 North
	longitude:	0801532 West

	offset:		79216
	name:		Rose Run
	state:		VA
	latitude:	0370630 North
	longitude:	0801528 West

	offset:		401
	name:		Alleghany Church
	state:		VA
	latitude:	0370726 North
	longitude:	0801609 West

	offset:		650
	name:		Alleghany Springs
	state:		VA
	latitude:	0370741 North
	longitude:	0801554 West

	offset:		5995
	name:		Elliott Creek
	state:		VA
	latitude:	0370737 North
	longitude:	0801557 West

	offset:		45436
	name:		Alleghany Spring School (historical)
	state:		VA
	latitude:	0370706 North
	longitude:	0801601 West

	offset:		7564
	name:		Georges Run
	state:		VA
	latitude:	0370819 North
	longitude:	0801617 West

	offset:		3409
	name:		Calhoun Run
	state:		VA
	latitude:	0370744 North
	longitude:	0801557 West

	offset:		45156
	name:		Alleghany School (historical)
	state:		VA
	latitude:	0370812 North
	longitude:	0801518 West

	offset:		784
	name:		Allen Hollow
	state:		VA
	latitude:	0370849 North
	longitude:	0801613 West

	offset:		15210
	name:		Sweet Spring Hollow
	state:		VA
	latitude:	0370829 North
	longitude:	0801556 West

	offset:		85369
	name:		Sweet Spring Run
	state:		VA
	latitude:	0370829 North
	longitude:	0801557 West

	offset:		13704
	name:		River Ridge
	state:		VA
	latitude:	0370846 North
	longitude:	0801518 West

	offset:		525
	name:		Alleghany Church
	state:		VA
	latitude:	0370925 North
	longitude:	0801518 West

	offset:		104789
	name:		Lavery's Sod Farm
	state:		VA
	latitude:	0370926 North
	longitude:	0801515 West

	offset:		3249
	name:		Calfhill Hollow
	state:		VA
	latitude:	0371017 North
	longitude:	0801646 West

	offset:		90418
	name:		District C-01
	state:		VA
	latitude:	0371017 North
	longitude:	0801616 West

	offset:		13393
	name:		Ryan Hollow
	state:		VA
	latitude:	0371020 North
	longitude:	0801601 West

	offset:		9732
	name:		Long Hollow Ridge
	state:		VA
	latitude:	0371035 North
	longitude:	0801652 West

	offset:		40319
	name:		Middle Piece Mountain
	state:		VA
	latitude:	0371104 North
	longitude:	0801600 West

	offset:		9286
	name:		Kirk Hollow
	state:		VA
	latitude:	0370957 North
	longitude:	0801515 West

	offset:		40704
	name:		Shawsville
	state:		VA
	latitude:	0371006 North
	longitude:	0801519 West

	offset:		81170
	name:		Shawsville Historic District
	state:		VA
	latitude:	0371005 North
	longitude:	0801522 West

	offset:		17198
	name:		Ellett
	state:		VA
	latitude:	0371129 North
	longitude:	0802200 West

	offset:		86994
	name:		Trinity United Methodist Church
	state:		VA
	latitude:	0371128 North
	longitude:	0802205 West

	offset:		20516
	name:		Cedar Run
	state:		VA
